Replicate,Generation,DominantGenomeSize,Extinct
17899,82000,75,1
17899,83000,82,1
17899,84000,83,1
17899,85000,85,1
17899,86000,82,1
17899,87000,85,1
17899,88000,87,1
17899,89000,85,1
17899,90000,86,1
17899,91000,89,1
17899,92000,89,1
17899,93000,90,1
17899,94000,100,1
17899,95000,100,1
17899,96000,102,1
17899,97000,99,1
17899,98000,97,1
17899,99000,96,1
17899,100000,97,1
17899,101000,98,1
17899,102000,101,1
17899,103000,105,1
17899,104000,104,1
17899,105000,105,1
17899,106000,105,1
17899,107000,101,1
17899,108000,102,1
17899,109000,101,1
17899,110000,100,1
17899,111000,105,1
17899,112000,108,1
17899,113000,107,1
17899,114000,218,1
17899,115000,219,1
17899,116000,219,1
17899,117000,217,1
17899,118000,216,1
17899,119000,213,1
17899,120000,213,1
17899,121000,212,1
17899,122000,211,1
17899,123000,207,1
17899,124000,209,1
17899,125000,207,1
17899,126000,207,1
17899,127000,196,1
17899,128000,196,1
17899,129000,195,1
17899,130000,197,1
17899,131000,197,1
17899,132000,202,1
17899,133000,201,1
17899,134000,201,1
17899,135000,205,1
17899,136000,206,1
17899,137000,212,1
17899,138000,211,1
17899,139000,208,1
17899,140000,211,1
17899,141000,211,1
17899,142000,210,1
17899,143000,210,1
17899,144000,208,1
17899,145000,207,1
17899,146000,206,1
17899,147000,206,1
17899,148000,207,1
17899,149000,208,1
17900,0,15,0
17900,1000,15,0
17900,2000,14,0
17900,3000,14,0
17900,4000,15,0
17900,5000,15,0
17900,6000,15,0
17900,7000,15,0
17900,8000,15,0
17900,9000,15,0
17900,10000,15,0
17900,11000,15,0
17900,12000,15,0
17900,13000,15,0
17900,14000,15,0
17900,15000,15,0
17900,16000,15,0
17900,17000,15,0
17900,18000,15,0
17900,19000,15,0
17900,20000,15,0
17900,21000,15,0
17900,22000,15,0
17900,23000,15,0
17900,24000,15,0
17900,25000,15,0
17900,26000,15,0
17900,27000,15,0
17900,28000,15,0
17900,29000,15,0
17900,30000,15,0
17900,31000,15,0
17900,32000,15,0
17900,33000,15,0
17900,34000,15,0
17900,35000,15,0
17900,36000,15,0
17900,37000,15,0
17900,38000,15,0
17900,39000,15,0
17900,40000,15,0
17900,41000,15,0
17900,42000,14,0
17900,43000,15,0
17900,44000,16,0
17900,45000,16,0
17900,46000,16,0
17900,47000,17,0
17900,48000,17,0
17900,49000,17,0
17900,50000,17,0
17900,51000,17,0
17900,52000,17,0
17900,53000,17,0
17900,54000,17,0
17900,55000,17,0
17900,56000,16,0
17900,57000,16,0
17900,58000,16,0
17900,59000,16,0
17900,60000,16,0
17900,61000,16,0
17900,62000,16,0
17900,63000,16,0
17900,64000,16,0
17900,65000,16,0
17900,66000,15,0
17900,67000,15,0
17900,68000,15,0
17900,69000,15,0
17900,70000,18,0
17900,71000,19,0
17900,72000,20,0
17900,73000,20,0
17900,74000,20,0
17900,75000,20,0
17900,76000,20,0
17900,77000,20,0
17900,78000,20,0
17900,79000,20,0
17900,80000,20,0
17900,81000,20,0
17900,82000,20,0
17900,83000,21,0
17900,84000,21,0
17900,85000,21,0
17900,86000,21,0
17900,87000,21,0
17900,88000,21,0
17900,89000,21,0
17900,90000,21,0
17900,91000,22,0
17900,92000,23,0
17900,93000,23,0
17900,94000,23,0
17900,95000,24,0
17900,96000,24,0
17900,97000,24,0
17900,98000,23,0
17900,99000,23,0
17900,100000,23,0
17900,101000,23,0
17900,102000,24,0
17900,103000,25,0
17900,104000,26,0
17900,105000,26,0
17900,106000,25,0
17900,107000,25,0
17900,108000,25,0
17900,109000,24,0
17900,110000,24,0
17900,111000,23,0
17900,112000,23,0
17900,113000,23,0
17900,114000,23,0
17900,115000,23,0
17900,116000,21,0
17900,117000,21,0
17900,118000,21,0
17900,119000,21,0
17900,120000,21,0
17900,121000,21,0
17900,122000,21,0
17900,123000,21,0
17900,124000,21,0
17900,125000,21,0
17900,126000,21,0
17900,127000,21,0
17900,128000,21,0
17900,129000,21,0
17900,130000,21,0
17900,131000,21,0
17900,132000,21,0
17900,133000,21,0
17900,134000,21,0
17900,135000,21,0
17900,136000,21,0
17900,137000,21,0
17900,138000,21,0
17900,139000,21,0
17900,140000,21,0
17900,141000,21,0
17900,142000,21,0
17900,143000,21,0
17900,144000,21,0
17900,145000,21,0
17900,146000,21,0
17900,147000,22,0
17900,148000,22,0
17900,149000,22,0
17900,150000,22,0
17900,151000,23,0
17900,152000,23,0
17900,153000,23,0
17900,154000,23,0
17900,155000,22,0
17900,156000,21,0
17900,157000,22,0
17900,158000,22,0
17900,159000,34,0
17900,160000,34,0
17900,161000,34,0
17900,162000,34,0
17900,163000,31,0
17900,164000,31,0
17900,165000,31,0
17900,166000,31,0
17900,167000,31,0
17900,168000,31,0
17900,169000,31,0
17900,170000,31,0
17900,171000,31,0
17900,172000,31,0
17900,173000,31,0
17900,174000,31,0
17900,175000,31,0
17900,176000,31,0
17900,177000,31,0
17900,178000,31,0
17900,179000,31,0
17900,180000,31,0
17900,181000,31,0
17900,182000,31,0
17900,183000,31,0
17900,184000,31,0
17900,185000,31,0
17900,186000,31,0
17900,187000,31,0
17900,188000,31,0
17900,189000,31,0
17900,190000,31,0
17900,191000,31,0
17900,192000,31,0
17900,193000,32,0
17900,194000,32,0
17900,195000,33,0
17900,196000,33,0
17900,197000,33,0
17900,198000,34,0
17900,199000,34,0
17900,200000,33,0
17900,201000,32,0
17900,202000,32,0
17900,203000,32,0
17900,204000,32,0
17900,205000,32,0
17900,206000,32,0
17900,207000,32,0
17900,208000,32,0
17900,209000,31,0
17900,210000,31,0
17900,211000,31,0
17900,212000,31,0
17900,213000,31,0
17900,214000,32,0
17900,215000,32,0
17900,216000,32,0
17900,217000,32,0
17900,218000,32,0
17900,219000,32,0
17900,220000,32,0
17900,221000,32,0
17900,222000,32,0
17900,223000,32,0
17900,224000,17,0
17900,225000,17,0
17900,226000,17,0
17900,227000,17,0
17900,228000,17,0
17900,229000,17,0
17900,230000,17,0
17900,231000,18,0
17900,232000,19,0
17900,233000,19,0
17900,234000,20,0
17900,235000,19,0
17900,236000,19,0
17900,237000,19,0
17900,238000,19,0
17900,239000,19,0
17900,240000,18,0
17900,241000,18,0
17900,242000,18,0
17900,243000,18,0
17900,244000,18,0
17900,245000,18,0
17900,246000,18,0
17900,247000,20,0
17900,248000,20,0
17900,249000,19,0
17900,250000,19,0
17901,0,15,1
17901,1000,17,1
17901,2000,17,1
17901,3000,18,1
17901,4000,18,1
17901,5000,18,1
17901,6000,20,1
17901,7000,21,1
17901,8000,20,1
17901,9000,21,1
17901,10000,20,1
17901,11000,20,1
17901,12000,20,1
17901,13000,19,1
17901,14000,19,1
17901,15000,23,1
17901,16000,25,1
17901,17000,25,1
17901,18000,52,1
17901,19000,51,1
17901,20000,53,1
17901,21000,53,1
17901,22000,53,1
17901,23000,52,1
17901,24000,50,1
17901,25000,52,1
17901,26000,52,1
17901,27000,52,1
17901,28000,52,1
17901,29000,53,1
17901,30000,54,1
17901,31000,52,1
17901,32000,52,1
17901,33000,51,1
17901,34000,52,1
17901,35000,53,1
17901,36000,54,1
17901,37000,55,1
17901,38000,57,1
17901,39000,57,1
17901,40000,57,1
17901,41000,58,1
17901,42000,58,1
17901,43000,57,1
17901,44000,56,1
17901,45000,53,1
17901,46000,54,1
17901,47000,56,1
17901,48000,57,1
17901,49000,56,1
17901,50000,56,1
17901,51000,58,1
17901,52000,60,1
17901,53000,61,1
17901,54000,65,1
17901,55000,64,1
17901,56000,63,1
17901,57000,65,1
17901,58000,66,1
17901,59000,65,1
17901,60000,68,1
17901,61000,70,1
17901,62000,77,1
17901,63000,77,1
17901,64000,80,1
17901,65000,83,1
17901,66000,85,1
17901,67000,89,1
17901,68000,88,1
17902,0,15,0
17902,1000,16,0
17902,2000,16,0
17902,3000,16,0
17902,4000,16,0
17902,5000,16,0
17902,6000,16,0
17902,7000,16,0
17902,8000,16,0
17902,9000,16,0
17902,10000,15,0
17902,11000,15,0
17902,12000,15,0
17902,13000,15,0
17902,14000,15,0
17902,15000,15,0
17902,16000,15,0
17902,17000,15,0
17902,18000,14,0
17902,19000,15,0
17902,20000,15,0
17902,21000,15,0
17902,22000,14,0
17902,23000,14,0
17902,24000,15,0
17902,25000,15,0
17902,26000,15,0
17902,27000,18,0
17902,28000,16,0
17902,29000,17,0
17902,30000,19,0
17902,31000,19,0
17902,32000,19,0
17902,33000,19,0
17902,34000,19,0
17902,35000,19,0
17902,36000,19,0
17902,37000,19,0
17902,38000,19,0
17902,39000,19,0
17902,40000,20,0
17902,41000,20,0
17902,42000,20,0
17902,43000,20,0
17902,44000,20,0
17902,45000,20,0
17902,46000,20,0
17902,47000,20,0
17902,48000,20,0
17902,49000,20,0
17902,50000,19,0
17902,51000,18,0
17902,52000,18,0
17902,53000,18,0
17902,54000,18,0
17902,55000,18,0
17902,56000,18,0
17902,57000,18,0
17902,58000,18,0
17902,59000,18,0
17902,60000,18,0
17902,61000,18,0
17902,62000,18,0
17902,63000,18,0
17902,64000,18,0
17902,65000,18,0
17902,66000,18,0
17902,67000,18,0
17902,68000,18,0
17902,69000,18,0
17902,70000,18,0
17902,71000,18,0
17902,72000,18,0
17902,73000,18,0
17902,74000,18,0
17902,75000,18,0
17902,76000,18,0
17902,77000,18,0
17902,78000,18,0
17902,79000,18,0
17902,80000,18,0
17902,81000,18,0
17902,82000,18,0
17902,83000,18,0
17902,84000,18,0
17902,85000,18,0
17902,86000,18,0
17902,87000,18,0
17902,88000,18,0
17902,89000,19,0
17902,90000,21,0
17902,91000,21,0
17902,92000,19,0
17902,93000,21,0
17902,94000,20,0
17902,95000,20,0
17902,96000,21,0
17902,97000,21,0
17902,98000,24,0
17902,99000,25,0
17902,100000,25,0
17902,101000,27,0
17902,102000,27,0
17902,103000,26,0
17902,104000,25,0
17902,105000,25,0
17902,106000,25,0
17902,107000,25,0
17902,108000,25,0
17902,109000,25,0
17902,110000,25,0
17902,111000,24,0
17902,112000,24,0
17902,113000,24,0
17902,114000,24,0
17902,115000,24,0
17902,116000,24,0
17902,117000,24,0
17902,118000,24,0
17902,119000,24,0
17902,120000,24,0
17902,121000,24,0
17902,122000,24,0
17902,123000,24,0
17902,124000,24,0
17902,125000,24,0
17902,126000,24,0
17902,127000,24,0
17902,128000,24,0
17902,129000,24,0
17902,130000,24,0
17902,131000,24,0
17902,132000,24,0
17902,133000,24,0
17902,134000,24,0
17902,135000,24,0
17902,136000,24,0
17902,137000,24,0
17902,138000,25,0
17902,139000,26,0
17902,140000,26,0
17902,141000,26,0
17902,142000,26,0
17902,143000,26,0
17902,144000,26,0
17902,145000,26,0
17902,146000,25,0
17902,147000,25,0
17902,148000,25,0
17902,149000,25,0
17902,150000,25,0
17902,151000,25,0
17902,152000,26,0
17902,153000,26,0
17902,154000,26,0
17902,155000,26,0
17902,156000,27,0
17902,157000,28,0
17902,158000,28,0
17902,159000,28,0
17902,160000,28,0
17902,161000,28,0
17902,162000,28,0
17902,163000,28,0
17902,164000,28,0
17902,165000,28,0
17902,166000,28,0
17902,167000,28,0
17902,168000,28,0
17902,169000,28,0
17902,170000,28,0
17902,171000,28,0
17902,172000,28,0
17902,173000,29,0
17902,174000,29,0
17902,175000,30,0
17902,176000,30,0
17902,177000,30,0
17902,178000,28,0
17902,179000,28,0
17902,180000,28,0
17902,181000,28,0
17902,182000,29,0
17902,183000,29,0
17902,184000,30,0
17902,185000,30,0
17902,186000,29,0
17902,187000,29,0
17902,188000,29,0
17902,189000,28,0
17902,190000,28,0
17902,191000,28,0
17902,192000,29,0
17902,193000,30,0
17902,194000,30,0
17902,195000,30,0
17902,196000,30,0
17902,197000,27,0
17902,198000,27,0
17902,199000,27,0
17902,200000,27,0
17902,201000,27,0
17902,202000,27,0
17902,203000,27,0
17902,204000,27,0
17902,205000,27,0
17902,206000,28,0
17902,207000,28,0
17902,208000,28,0
17902,209000,28,0
17902,210000,28,0
17902,211000,28,0
17902,212000,28,0
17902,213000,28,0
17902,214000,28,0
17902,215000,28,0
17902,216000,28,0
17902,217000,28,0
17902,218000,27,0
17902,219000,27,0
17902,220000,27,0
17902,221000,28,0
17902,222000,28,0
17902,223000,29,0
17902,224000,29,0
17902,225000,30,0
17902,226000,31,0
17902,227000,31,0
17902,228000,31,0
17902,229000,33,0
17902,230000,33,0
17902,231000,32,0
17902,232000,32,0
17902,233000,30,0
17902,234000,29,0
17902,235000,29,0
17902,236000,29,0
17902,237000,29,0
17902,238000,28,0
17902,239000,28,0
17902,240000,27,0
17902,241000,27,0
17902,242000,26,0
17902,243000,26,0
17902,244000,26,0
17902,245000,26,0
17902,246000,26,0
17902,247000,26,0
17902,248000,26,0
17902,249000,26,0
17902,250000,26,0
17903,0,15,1
17903,1000,15,1
17903,2000,15,1
17903,3000,16,1
17903,4000,16,1
17903,5000,16,1
17903,6000,15,1
17903,7000,15,1
17903,8000,15,1
17903,9000,16,1
17903,10000,15,1
17903,11000,15,1
17903,12000,14,1
17903,13000,14,1
17903,14000,14,1
17903,15000,14,1
17903,16000,14,1
17903,17000,16,1
17903,18000,18,1
17903,19000,18,1
17903,20000,19,1
17903,21000,19,1
17903,22000,19,1
17903,23000,19,1
17903,24000,19,1
17903,25000,19,1
17903,26000,19,1
17903,27000,19,1
17903,28000,19,1
17903,29000,19,1
17903,30000,19,1
17903,31000,20,1
17903,32000,20,1
17903,33000,20,1
17903,34000,20,1
17903,35000,18,1
17903,36000,18,1
17903,37000,21,1
17903,38000,21,1
17903,39000,21,1
17903,40000,21,1
17903,41000,25,1
17903,42000,25,1
17903,43000,26,1
17903,44000,56,1
17903,45000,55,1
17903,46000,55,1
17903,47000,56,1
17903,48000,58,1
17903,49000,59,1
17903,50000,64,1
17903,51000,68,1
17903,52000,67,1
17903,53000,68,1
17903,54000,73,1
17903,55000,78,1
17903,56000,82,1
17903,57000,84,1
17903,58000,87,1
17903,59000,87,1
17903,60000,63,1
17903,61000,63,1
17903,62000,63,1
17904,0,15,1
17904,1000,16,1
17904,2000,16,1
17904,3000,18,1
17904,4000,17,1
17904,5000,17,1
17904,6000,17,1
17904,7000,15,1
17904,8000,15,1
17904,9000,14,1
17904,10000,14,1
17904,11000,14,1
17904,12000,16,1
17904,13000,17,1
17904,14000,18,1
17904,15000,19,1
17904,16000,22,1
17904,17000,42,1
17904,18000,34,1
17904,19000,35,1
17904,20000,36,1
17904,21000,36,1
17904,22000,40,1
17904,23000,40,1
17904,24000,40,1
17904,25000,41,1
17904,26000,40,1
17904,27000,39,1
17904,28000,39,1
17904,29000,40,1
17904,30000,39,1
17904,31000,39,1
17904,32000,41,1
17904,33000,41,1
17904,34000,41,1
17904,35000,40,1
17904,36000,42,1
17904,37000,42,1
17904,38000,43,1
17904,39000,43,1
17904,40000,45,1
17904,41000,44,1
17904,42000,47,1
17904,43000,46,1
17904,44000,46,1
17904,45000,50,1
17904,46000,54,1
17904,47000,58,1
17904,48000,57,1
17904,49000,55,1
17904,50000,55,1
17904,51000,61,1
17904,52000,61,1
17904,53000,61,1
17904,54000,62,1
17904,55000,62,1
17904,56000,62,1
17904,57000,61,1
17904,58000,65,1
17904,59000,65,1
17904,60000,68,1
17904,61000,68,1
17904,62000,62,1
17904,63000,67,1
17904,64000,69,1
17904,65000,67,1
17904,66000,67,1
17904,67000,67,1
17904,68000,69,1
17904,69000,70,1
17904,70000,71,1
17904,71000,70,1
17904,72000,71,1
17904,73000,72,1
17904,74000,76,1
17904,75000,77,1
17904,76000,77,1
17904,77000,75,1
17904,78000,77,1
17904,79000,77,1
17904,80000,77,1
17904,81000,79,1
17904,82000,84,1
17904,83000,89,1
17904,84000,91,1
17904,85000,93,1
17904,86000,94,1
17904,87000,96,1
17904,88000,95,1
17904,89000,96,1
17904,90000,95,1
17904,91000,96,1
17904,92000,64,1
17904,93000,66,1
17904,94000,66,1
17904,95000,64,1
17904,96000,62,1
17904,97000,65,1
